
> web-blog@ build D:\Projects\TixXinBlog\.codex\motion-audit\frontend
> nuxt build

T  Building Nuxt for production...
|
•  Nuxt 4.5.2 (with Nitro 2.13.4, Vite 8.2.2 and Vue 3.5.42)
[nuxt:icon] √ Nuxt Icon discovered local-installed 1 collections: lucide
|
•  Nitro preset: node-server
i Nuxt Icon client bundle consist of 177 icons with 52.57KB(uncompressed) in size
i Building client...
i vite v8.2.2 building client environment for production...
transforming...
✓ 1351 modules transformed.
rendering chunks...
computing gzip size...
i .nuxt/dist/client/manifest.json                            185.66 kB │ gzip:  15.43 kB
.nuxt/dist/client/_nuxt/ThemeAccessory.Cd22kliZ.css          0.05 kB │ gzip:   0.07 kB
.nuxt/dist/client/_nuxt/ThemeAccessory.DNhOmbKt.css          0.05 kB │ gzip:   0.07 kB
.nuxt/dist/client/_nuxt/RightSidebar.Cs3kVVQQ.css            0.08 kB │ gzip:   0.10 kB
.nuxt/dist/client/_nuxt/media.B6wVcZCj.css                   0.11 kB │ gzip:   0.11 kB
.nuxt/dist/client/_nuxt/AuthLoginForm.ZU7MNv8x.css           0.16 kB │ gzip:   0.14 kB
.nuxt/dist/client/_nuxt/login.C8kvXFVj.css                   0.19 kB │ gzip:   0.15 kB
.nuxt/dist/client/_nuxt/PageHeader.CtE-1u88.css              0.28 kB │ gzip:   0.17 kB
.nuxt/dist/client/_nuxt/SiteSettingsPreview.CEBWC7Ei.css     0.39 kB │ gzip:   0.22 kB
.nuxt/dist/client/_nuxt/SidebarNav.DfNryi3O.css              0.46 kB │ gzip:   0.26 kB
.nuxt/dist/client/_nuxt/MediaPicker.Dn8Ham8w.css             0.55 kB │ gzip:   0.29 kB
.nuxt/dist/client/_nuxt/DailyQuoteCard.BZJfBAbu.css          0.80 kB │ gzip:   0.38 kB
.nuxt/dist/client/_nuxt/comments.BBarFGbd.css                0.81 kB │ gzip:   0.31 kB
.nuxt/dist/client/_nuxt/DonateCard.DpNkMKJ0.css              0.85 kB │ gzip:   0.38 kB
.nuxt/dist/client/_nuxt/site.BaLV-cVy.css                    0.93 kB │ gzip:   0.38 kB
.nuxt/dist/client/_nuxt/MomentList.BhiML7Dw.css              0.94 kB │ gzip:   0.39 kB
.nuxt/dist/client/_nuxt/SiteAnnouncementCard.C-fM6y_V.css    0.95 kB │ gzip:   0.38 kB
.nuxt/dist/client/_nuxt/ThemeAccessory.B6PwW3VN.css          0.97 kB │ gzip:   0.44 kB
.nuxt/dist/client/_nuxt/maintenance.0n9puslv.css             0.97 kB │ gzip:   0.38 kB
.nuxt/dist/client/_nuxt/audit.50mVosPl.css                   1.06 kB │ gzip:   0.43 kB
.nuxt/dist/client/_nuxt/account.CRpAHElc.css                 1.30 kB │ gzip:   0.45 kB
.nuxt/dist/client/_nuxt/ContextDrawer.DWuSjYdD.css           1.32 kB │ gzip:   0.53 kB
.nuxt/dist/client/_nuxt/taxonomy.CqBkzuog.css                1.39 kB │ gzip:   0.50 kB
.nuxt/dist/client/_nuxt/SearchBox.CDupS_MV.css               1.42 kB │ gzip:   0.56 kB
.nuxt/dist/client/_nuxt/AppearanceEntry.DckiCVsn.css         1.44 kB │ gzip:   0.44 kB
.nuxt/dist/client/_nuxt/admin.9tuBc-2I.css                   1.48 kB │ gzip:   0.49 kB
.nuxt/dist/client/_nuxt/Markdown.DpB0L1qD.css                1.48 kB │ gzip:   0.42 kB
.nuxt/dist/client/_nuxt/Tooltip.BAogCfJO.css                 1.59 kB │ gzip:   0.46 kB
.nuxt/dist/client/_nuxt/MediaWorkspace.CFBL5QnB.css          1.61 kB │ gzip:   0.57 kB
.nuxt/dist/client/_nuxt/flashes.3Mwbx5J6.css                 1.69 kB │ gzip:   0.56 kB
.nuxt/dist/client/_nuxt/_name_.DFxAYEr6.css                  1.82 kB │ gzip:   0.61 kB
.nuxt/dist/client/_nuxt/SidebarFooterCard.BlzDeEyg.css       2.13 kB │ gzip:   0.68 kB
.nuxt/dist/client/_nuxt/admin.B2orniMU.css                   2.27 kB │ gzip:   0.69 kB
.nuxt/dist/client/_nuxt/OwnerProfileCard.D8-zLZ20.css        2.32 kB │ gzip:   0.71 kB
.nuxt/dist/client/_nuxt/_id_.B66_zuZ4.css                    2.32 kB │ gzip:   0.74 kB
.nuxt/dist/client/_nuxt/StatusFooter.DvBJNwNs.css            2.57 kB │ gzip:   0.82 kB
.nuxt/dist/client/_nuxt/posts.D291Sbzw.css                   2.58 kB │ gzip:   0.76 kB
.nuxt/dist/client/_nuxt/useMomentOverview.DryujpNs.css       2.68 kB │ gzip:   0.70 kB
.nuxt/dist/client/_nuxt/RootLayout.DsnrqnIS.css              2.78 kB │ gzip:   0.98 kB
.nuxt/dist/client/_nuxt/_id_.Cu623VLR.css                    2.79 kB │ gzip:   0.81 kB
.nuxt/dist/client/_nuxt/links.CGw412Ex.css                   3.56 kB │ gzip:   0.96 kB
.nuxt/dist/client/_nuxt/moments.ChJ6FVaq.css                 4.04 kB │ gzip:   1.13 kB
.nuxt/dist/client/_nuxt/CustomScrollbar.C4GC_MmG.css         4.11 kB │ gzip:   1.10 kB
.nuxt/dist/client/_nuxt/new.CwKxJu5a.css                     4.19 kB │ gzip:   1.02 kB
.nuxt/dist/client/_nuxt/useMomentFilters.CSH6sYm2.css        4.23 kB │ gzip:   0.98 kB
.nuxt/dist/client/_nuxt/GuestIdentityModal.Dg_n6IV_.css      4.24 kB │ gzip:   1.06 kB
