
> web-blog@ build D:\Projects\TixXinBlog\.codex\content-navigation\frontend
> nuxt build

T  Building Nuxt for production...
|
•  Nuxt 4.5.2 (with Nitro 2.13.4, Vite 8.2.2 and Vue 3.5.42)
[nuxt:icon] √ Nuxt Icon discovered local-installed 1 collections: lucide
|
•  Nitro preset: node-server
i Nuxt Icon client bundle consist of 179 icons with 53.08KB(uncompressed) in size
i Building client...
i vite v8.2.2 building client environment for production...
transforming...
✓ 1373 modules transformed.
rendering chunks...
computing gzip size...
i .nuxt/dist/client/manifest.json                            187.23 kB │ gzip:  15.58 kB
.nuxt/dist/client/_nuxt/ThemeAccessory.Cd22kliZ.css          0.05 kB │ gzip:   0.07 kB
.nuxt/dist/client/_nuxt/ThemeAccessory.DNhOmbKt.css          0.05 kB │ gzip:   0.07 kB
.nuxt/dist/client/_nuxt/RightSidebar.Cs3kVVQQ.css            0.08 kB │ gzip:   0.10 kB
.nuxt/dist/client/_nuxt/media.B6wVcZCj.css                   0.11 kB │ gzip:   0.11 kB
.nuxt/dist/client/_nuxt/AuthLoginForm.ZU7MNv8x.css           0.16 kB │ gzip:   0.14 kB
.nuxt/dist/client/_nuxt/login.C8kvXFVj.css                   0.19 kB │ gzip:   0.15 kB
.nuxt/dist/client/_nuxt/PageHeader.CtE-1u88.css              0.28 kB │ gzip:   0.17 kB
.nuxt/dist/client/_nuxt/SiteSettingsPreview.BLbd2kbk.css     0.39 kB │ gzip:   0.22 kB
.nuxt/dist/client/_nuxt/SidebarNav.DfNryi3O.css              0.46 kB │ gzip:   0.26 kB
.nuxt/dist/client/_nuxt/PostTabs.D7Mu280b.css                0.47 kB │ gzip:   0.23 kB
.nuxt/dist/client/_nuxt/MediaPicker.Dn8Ham8w.css             0.55 kB │ gzip:   0.29 kB
.nuxt/dist/client/_nuxt/ThemeComponent.BgI8vvaq.css          0.72 kB │ gzip:   0.26 kB
.nuxt/dist/client/_nuxt/comments.B-Pa6_T_.css                0.81 kB │ gzip:   0.31 kB
.nuxt/dist/client/_nuxt/DonateCard.DpNkMKJ0.css              0.85 kB │ gzip:   0.38 kB
.nuxt/dist/client/_nuxt/site.BaLV-cVy.css                    0.93 kB │ gzip:   0.38 kB
.nuxt/dist/client/_nuxt/maintenance.0n9puslv.css             0.97 kB │ gzip:   0.38 kB
.nuxt/dist/client/_nuxt/ImageFrame.CPprRpGR.css              0.97 kB │ gzip:   0.40 kB
.nuxt/dist/client/_nuxt/MomentList.Cz7UaCQ4.css              1.04 kB │ gzip:   0.42 kB
.nuxt/dist/client/_nuxt/SiteAnnouncementCard.DclkKt98.css    1.05 kB │ gzip:   0.41 kB
.nuxt/dist/client/_nuxt/audit.50mVosPl.css                   1.06 kB │ gzip:   0.43 kB
.nuxt/dist/client/_nuxt/ThemeAccessory.CG9Z-8xQ.css          1.15 kB │ gzip:   0.47 kB
.nuxt/dist/client/_nuxt/DailyQuoteCard.Bi9alQas.css          1.23 kB │ gzip:   0.46 kB
.nuxt/dist/client/_nuxt/account.CRpAHElc.css                 1.30 kB │ gzip:   0.45 kB
.nuxt/dist/client/_nuxt/taxonomy.CqBkzuog.css                1.39 kB │ gzip:   0.50 kB
.nuxt/dist/client/_nuxt/ContextDrawer.Cs3CtrU8.css           1.47 kB │ gzip:   0.56 kB
.nuxt/dist/client/_nuxt/admin.9tuBc-2I.css                   1.48 kB │ gzip:   0.49 kB
.nuxt/dist/client/_nuxt/Markdown.DpB0L1qD.css                1.48 kB │ gzip:   0.42 kB
.nuxt/dist/client/_nuxt/MediaWorkspace.CFBL5QnB.css          1.61 kB │ gzip:   0.57 kB
.nuxt/dist/client/_nuxt/flashes.3Mwbx5J6.css                 1.69 kB │ gzip:   0.56 kB
.nuxt/dist/client/_nuxt/Tooltip.DCNx62Gg.css                 1.80 kB │ gzip:   0.53 kB
.nuxt/dist/client/_nuxt/SearchBox.D5xnTBrq.css               1.85 kB │ gzip:   0.62 kB
.nuxt/dist/client/_nuxt/_name_.DPYl0hcz.css                  1.90 kB │ gzip:   0.63 kB
.nuxt/dist/client/_nuxt/AppearanceEntry.C-cwA9NS.css         2.27 kB │ gzip:   0.52 kB
.nuxt/dist/client/_nuxt/admin.B2orniMU.css                   2.27 kB │ gzip:   0.69 kB
.nuxt/dist/client/_nuxt/SidebarFooterCard.0p-wJCp8.css       2.33 kB │ gzip:   0.70 kB
.nuxt/dist/client/_nuxt/posts.DuvaHLFw.css                   2.58 kB │ gzip:   0.76 kB
.nuxt/dist/client/_nuxt/StatusFooter.a8dOFras.css            2.76 kB │ gzip:   0.84 kB
.nuxt/dist/client/_nuxt/_id_.BotAc1-N.css                    2.76 kB │ gzip:   0.81 kB
.nuxt/dist/client/_nuxt/OwnerProfileCard.D_IB619V.css        2.87 kB │ gzip:   0.78 kB
.nuxt/dist/client/_nuxt/RootLayout.QNZHnRNv.css              3.01 kB │ gzip:   1.02 kB
.nuxt/dist/client/_nuxt/useMomentOverview.D51HH2ev.css       3.22 kB │ gzip:   0.79 kB
.nuxt/dist/client/_nuxt/_id_.DTJLrKcO.css                    3.32 kB │ gzip:   0.89 kB
.nuxt/dist/client/_nuxt/links.DYZsdgAG.css                   3.98 kB │ gzip:   1.02 kB
.nuxt/dist/client/_nuxt/moments.C6207FBC.css                 4.29 kB │ gzip:   1.15 kB
.nuxt/dist/client/_nuxt/GuestIdentityModal.BxJykvMr.css      4.85 kB │ gzip:   1.12 kB
